// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 8388608 op, 701237400.00 ns, 83.5940 ns/op
WorkloadWarmup   6: 8388608 op, 726330000.00 ns, 86.5853 ns/op
WorkloadWarmup   7: 8388608 op, 797542000.00 ns, 95.0744 ns/op
WorkloadWarmup   8: 8388608 op, 756937200.00 ns, 90.2339 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 821330900.00 ns, 97.9103 ns/op
WorkloadActual   2: 8388608 op, 895154700.00 ns, 106.7108 ns/op
WorkloadActual   3: 8388608 op, 686599200.00 ns, 81.8490 ns/op
WorkloadActual   4: 8388608 op, 838744900.00 ns, 99.9862 ns/op
WorkloadActual   5: 8388608 op, 682411200.00 ns, 81.3498 ns/op
WorkloadActual   6: 8388608 op, 865701600.00 ns, 103.1997 ns/op
WorkloadActual   7: 8388608 op, 886079100.00 ns, 105.6289 ns/op
WorkloadActual   8: 8388608 op, 771527700.00 ns, 91.9733 ns/op
WorkloadActual   9: 8388608 op, 651624800.00 ns, 77.6797 ns/op
WorkloadActual  10: 8388608 op, 651647800.00 ns, 77.6825 ns/op
WorkloadActual  11: 8388608 op, 824546000.00 ns, 98.2935 ns/op
WorkloadActual  12: 8388608 op, 865781700.00 ns, 103.2092 ns/op
WorkloadActual  13: 8388608 op, 674766600.00 ns, 80.4384 ns/op
WorkloadActual  14: 8388608 op, 658235600.00 ns, 78.4678 ns/op
WorkloadActual  15: 8388608 op, 722545700.00 ns, 86.1342 ns/op
WorkloadActual  16: 8388608 op, 781900200.00 ns, 93.2098 ns/op
WorkloadActual  17: 8388608 op, 787078600.00 ns, 93.8271 ns/op
WorkloadActual  18: 8388608 op, 652039400.00 ns, 77.7292 ns/op
WorkloadActual  19: 8388608 op, 652945600.00 ns, 77.8372 ns/op
WorkloadActual  20: 8388608 op, 766443000.00 ns, 91.3671 ns/op
WorkloadActual  21: 8388608 op, 846023300.00 ns, 100.8538 ns/op
WorkloadActual  22: 8388608 op, 973533300.00 ns, 116.0542 ns/op
WorkloadActual  23: 8388608 op, 969980100.00 ns, 115.6306 ns/op
WorkloadActual  24: 8388608 op, 897307600.00 ns, 106.9674 ns/op
WorkloadActual  25: 8388608 op, 651062100.00 ns, 77.6127 ns/op
WorkloadActual  26: 8388608 op, 786246300.00 ns, 93.7279 ns/op
WorkloadActual  27: 8388608 op, 732858600.00 ns, 87.3636 ns/op
WorkloadActual  28: 8388608 op, 702807300.00 ns, 83.7812 ns/op
WorkloadActual  29: 8388608 op, 687548400.00 ns, 81.9622 ns/op
WorkloadActual  30: 8388608 op, 650261300.00 ns, 77.5172 ns/op
WorkloadActual  31: 8388608 op, 685636400.00 ns, 81.7342 ns/op
WorkloadActual  32: 8388608 op, 651813500.00 ns, 77.7022 ns/op
WorkloadActual  33: 8388608 op, 709843400.00 ns, 84.6199 ns/op
WorkloadActual  34: 8388608 op, 768965800.00 ns, 91.6679 ns/op
WorkloadActual  35: 8388608 op, 692675800.00 ns, 82.5734 ns/op
WorkloadActual  36: 8388608 op, 684724600.00 ns, 81.6255 ns/op
WorkloadActual  37: 8388608 op, 651234400.00 ns, 77.6332 ns/op
WorkloadActual  38: 8388608 op, 657149300.00 ns, 78.3383 ns/op
WorkloadActual  39: 8388608 op, 653084300.00 ns, 77.8537 ns/op
WorkloadActual  40: 8388608 op, 652325100.00 ns, 77.7632 ns/op
WorkloadActual  41: 8388608 op, 689839200.00 ns, 82.2352 ns/op
WorkloadActual  42: 8388608 op, 689686500.00 ns, 82.2170 ns/op
WorkloadActual  43: 8388608 op, 687744900.00 ns, 81.9856 ns/op
WorkloadActual  44: 8388608 op, 652147000.00 ns, 77.7420 ns/op
WorkloadActual  45: 8388608 op, 680942800.00 ns, 81.1747 ns/op
WorkloadActual  46: 8388608 op, 680345000.00 ns, 81.1034 ns/op
WorkloadActual  47: 8388608 op, 652083200.00 ns, 77.7344 ns/op
WorkloadActual  48: 8388608 op, 667053900.00 ns, 79.5190 ns/op
WorkloadActual  49: 8388608 op, 688245000.00 ns, 82.0452 ns/op
WorkloadActual  50: 8388608 op, 693483800.00 ns, 82.6697 ns/op
WorkloadActual  51: 8388608 op, 731832000.00 ns, 87.2412 ns/op
WorkloadActual  52: 8388608 op, 672098100.00 ns, 80.1203 ns/op
WorkloadActual  53: 8388608 op, 668815500.00 ns, 79.7290 ns/op
WorkloadActual  54: 8388608 op, 683758200.00 ns, 81.5103 ns/op
WorkloadActual  55: 8388608 op, 655194000.00 ns, 78.1052 ns/op
WorkloadActual  56: 8388608 op, 741845500.00 ns, 88.4349 ns/op
WorkloadActual  57: 8388608 op, 744991000.00 ns, 88.8098 ns/op
WorkloadActual  58: 8388608 op, 797676100.00 ns, 95.0904 ns/op
WorkloadActual  59: 8388608 op, 650701000.00 ns, 77.5696 ns/op
WorkloadActual  60: 8388608 op, 650813500.00 ns, 77.5830 ns/op
WorkloadActual  61: 8388608 op, 706546000.00 ns, 84.2268 ns/op
WorkloadActual  62: 8388608 op, 659456900.00 ns, 78.6134 ns/op
WorkloadActual  63: 8388608 op, 688907500.00 ns, 82.1242 ns/op
WorkloadActual  64: 8388608 op, 989418500.00 ns, 117.9479 ns/op
WorkloadActual  65: 8388608 op, 715098800.00 ns, 85.2464 ns/op
WorkloadActual  66: 8388608 op, 708453500.00 ns, 84.4542 ns/op
WorkloadActual  67: 8388608 op, 850371200.00 ns, 101.3721 ns/op
WorkloadActual  68: 8388608 op, 652290500.00 ns, 77.7591 ns/op
WorkloadActual  69: 8388608 op, 654570500.00 ns, 78.0309 ns/op
WorkloadActual  70: 8388608 op, 812880600.00 ns, 96.9029 ns/op
WorkloadActual  71: 8388608 op, 679686200.00 ns, 81.0249 ns/op
WorkloadActual  72: 8388608 op, 655517700.00 ns, 78.1438 ns/op
WorkloadActual  73: 8388608 op, 653055200.00 ns, 77.8502 ns/op
WorkloadActual  74: 8388608 op, 740529300.00 ns, 88.2780 ns/op
WorkloadActual  75: 8388608 op, 680353700.00 ns, 81.1045 ns/op
WorkloadActual  76: 8388608 op, 688389000.00 ns, 82.0624 ns/op
WorkloadActual  77: 8388608 op, 715461000.00 ns, 85.2896 ns/op
WorkloadActual  78: 8388608 op, 763913500.00 ns, 91.0656 ns/op
WorkloadActual  79: 8388608 op, 759038500.00 ns, 90.4844 ns/op
WorkloadActual  80: 8388608 op, 691604200.00 ns, 82.4456 ns/op
WorkloadActual  81: 8388608 op, 726430000.00 ns, 86.5972 ns/op
WorkloadActual  82: 8388608 op, 688043800.00 ns, 82.0212 ns/op
WorkloadActual  83: 8388608 op, 769167000.00 ns, 91.6919 ns/op
WorkloadActual  84: 8388608 op, 874443400.00 ns, 104.2418 ns/op
WorkloadActual  85: 8388608 op, 687350100.00 ns, 81.9385 ns/op
WorkloadActual  86: 8388608 op, 651659100.00 ns, 77.6838 ns/op
WorkloadActual  87: 8388608 op, 702920800.00 ns, 83.7947 ns/op
WorkloadActual  88: 8388608 op, 820364600.00 ns, 97.7951 ns/op
WorkloadActual  89: 8388608 op, 775778500.00 ns, 92.4800 ns/op
WorkloadActual  90: 8388608 op, 678472700.00 ns, 80.8802 ns/op
WorkloadActual  91: 8388608 op, 677962200.00 ns, 80.8194 ns/op
WorkloadActual  92: 8388608 op, 650654600.00 ns, 77.5641 ns/op
WorkloadActual  93: 8388608 op, 675583600.00 ns, 80.5358 ns/op
WorkloadActual  94: 8388608 op, 715358600.00 ns, 85.2774 ns/op
WorkloadActual  95: 8388608 op, 767993200.00 ns, 91.5519 ns/op
WorkloadActual  96: 8388608 op, 652149800.00 ns, 77.7423 ns/op
WorkloadActual  97: 8388608 op, 688954000.00 ns, 82.1297 ns/op
WorkloadActual  98: 8388608 op, 703582000.00 ns, 83.8735 ns/op
WorkloadActual  99: 8388608 op, 821504800.00 ns, 97.9310 ns/op
WorkloadActual  100: 8388608 op, 698128600.00 ns, 83.2234 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 797600450.00 ns, 95.0814 ns/op
WorkloadResult   2: 8388608 op, 871424250.00 ns, 103.8819 ns/op
WorkloadResult   3: 8388608 op, 662868750.00 ns, 79.0201 ns/op
WorkloadResult   4: 8388608 op, 815014450.00 ns, 97.1573 ns/op
WorkloadResult   5: 8388608 op, 658680750.00 ns, 78.5209 ns/op
WorkloadResult   6: 8388608 op, 841971150.00 ns, 100.3708 ns/op
WorkloadResult   7: 8388608 op, 862348650.00 ns, 102.8000 ns/op
WorkloadResult   8: 8388608 op, 747797250.00 ns, 89.1444 ns/op
WorkloadResult   9: 8388608 op, 627894350.00 ns, 74.8508 ns/op
WorkloadResult  10: 8388608 op, 627917350.00 ns, 74.8536 ns/op
WorkloadResult  11: 8388608 op, 800815550.00 ns, 95.4647 ns/op
WorkloadResult  12: 8388608 op, 842051250.00 ns, 100.3803 ns/op
WorkloadResult  13: 8388608 op, 651036150.00 ns, 77.6096 ns/op
WorkloadResult  14: 8388608 op, 634505150.00 ns, 75.6389 ns/op
WorkloadResult  15: 8388608 op, 698815250.00 ns, 83.3053 ns/op
WorkloadResult  16: 8388608 op, 758169750.00 ns, 90.3809 ns/op
WorkloadResult  17: 8388608 op, 763348150.00 ns, 90.9982 ns/op
WorkloadResult  18: 8388608 op, 628308950.00 ns, 74.9003 ns/op
WorkloadResult  19: 8388608 op, 629215150.00 ns, 75.0083 ns/op
WorkloadResult  20: 8388608 op, 742712550.00 ns, 88.5382 ns/op
WorkloadResult  21: 8388608 op, 822292850.00 ns, 98.0249 ns/op
WorkloadResult  22: 8388608 op, 873577150.00 ns, 104.1385 ns/op
WorkloadResult  23: 8388608 op, 627331650.00 ns, 74.7838 ns/op
WorkloadResult  24: 8388608 op, 762515850.00 ns, 90.8990 ns/op
WorkloadResult  25: 8388608 op, 709128150.00 ns, 84.5347 ns/op
WorkloadResult  26: 8388608 op, 679076850.00 ns, 80.9523 ns/op
WorkloadResult  27: 8388608 op, 663817950.00 ns, 79.1333 ns/op
WorkloadResult  28: 8388608 op, 626530850.00 ns, 74.6883 ns/op
WorkloadResult  29: 8388608 op, 661905950.00 ns, 78.9053 ns/op
WorkloadResult  30: 8388608 op, 628083050.00 ns, 74.8733 ns/op
WorkloadResult  31: 8388608 op, 686112950.00 ns, 81.7910 ns/op
WorkloadResult  32: 8388608 op, 745235350.00 ns, 88.8390 ns/op
WorkloadResult  33: 8388608 op, 668945350.00 ns, 79.7445 ns/op
WorkloadResult  34: 8388608 op, 660994150.00 ns, 78.7966 ns/op
WorkloadResult  35: 8388608 op, 627503950.00 ns, 74.8043 ns/op
WorkloadResult  36: 8388608 op, 633418850.00 ns, 75.5094 ns/op
WorkloadResult  37: 8388608 op, 629353850.00 ns, 75.0248 ns/op
WorkloadResult  38: 8388608 op, 628594650.00 ns, 74.9343 ns/op
WorkloadResult  39: 8388608 op, 666108750.00 ns, 79.4064 ns/op
WorkloadResult  40: 8388608 op, 665956050.00 ns, 79.3881 ns/op
WorkloadResult  41: 8388608 op, 664014450.00 ns, 79.1567 ns/op
WorkloadResult  42: 8388608 op, 628416550.00 ns, 74.9131 ns/op
WorkloadResult  43: 8388608 op, 657212350.00 ns, 78.3458 ns/op
WorkloadResult  44: 8388608 op, 656614550.00 ns, 78.2746 ns/op
WorkloadResult  45: 8388608 op, 628352750.00 ns, 74.9055 ns/op
WorkloadResult  46: 8388608 op, 643323450.00 ns, 76.6901 ns/op
WorkloadResult  47: 8388608 op, 664514550.00 ns, 79.2163 ns/op
WorkloadResult  48: 8388608 op, 669753350.00 ns, 79.8408 ns/op
WorkloadResult  49: 8388608 op, 708101550.00 ns, 84.4123 ns/op
WorkloadResult  50: 8388608 op, 648367650.00 ns, 77.2914 ns/op
WorkloadResult  51: 8388608 op, 645085050.00 ns, 76.9001 ns/op
WorkloadResult  52: 8388608 op, 660027750.00 ns, 78.6814 ns/op
WorkloadResult  53: 8388608 op, 631463550.00 ns, 75.2763 ns/op
WorkloadResult  54: 8388608 op, 718115050.00 ns, 85.6060 ns/op
WorkloadResult  55: 8388608 op, 721260550.00 ns, 85.9810 ns/op
WorkloadResult  56: 8388608 op, 773945650.00 ns, 92.2615 ns/op
WorkloadResult  57: 8388608 op, 626970550.00 ns, 74.7407 ns/op
WorkloadResult  58: 8388608 op, 627083050.00 ns, 74.7541 ns/op
WorkloadResult  59: 8388608 op, 682815550.00 ns, 81.3980 ns/op
WorkloadResult  60: 8388608 op, 635726450.00 ns, 75.7845 ns/op
WorkloadResult  61: 8388608 op, 665177050.00 ns, 79.2953 ns/op
WorkloadResult  62: 8388608 op, 691368350.00 ns, 82.4175 ns/op
WorkloadResult  63: 8388608 op, 684723050.00 ns, 81.6253 ns/op
WorkloadResult  64: 8388608 op, 826640750.00 ns, 98.5433 ns/op
WorkloadResult  65: 8388608 op, 628560050.00 ns, 74.9302 ns/op
WorkloadResult  66: 8388608 op, 630840050.00 ns, 75.2020 ns/op
WorkloadResult  67: 8388608 op, 789150150.00 ns, 94.0740 ns/op
WorkloadResult  68: 8388608 op, 655955750.00 ns, 78.1960 ns/op
WorkloadResult  69: 8388608 op, 631787250.00 ns, 75.3149 ns/op
WorkloadResult  70: 8388608 op, 629324750.00 ns, 75.0214 ns/op
WorkloadResult  71: 8388608 op, 716798850.00 ns, 85.4491 ns/op
WorkloadResult  72: 8388608 op, 656623250.00 ns, 78.2756 ns/op
WorkloadResult  73: 8388608 op, 664658550.00 ns, 79.2335 ns/op
WorkloadResult  74: 8388608 op, 691730550.00 ns, 82.4607 ns/op
WorkloadResult  75: 8388608 op, 740183050.00 ns, 88.2367 ns/op
WorkloadResult  76: 8388608 op, 735308050.00 ns, 87.6556 ns/op
WorkloadResult  77: 8388608 op, 667873750.00 ns, 79.6168 ns/op
WorkloadResult  78: 8388608 op, 702699550.00 ns, 83.7683 ns/op
WorkloadResult  79: 8388608 op, 664313350.00 ns, 79.1923 ns/op
WorkloadResult  80: 8388608 op, 745436550.00 ns, 88.8630 ns/op
WorkloadResult  81: 8388608 op, 850712950.00 ns, 101.4129 ns/op
WorkloadResult  82: 8388608 op, 663619650.00 ns, 79.1096 ns/op
WorkloadResult  83: 8388608 op, 627928650.00 ns, 74.8549 ns/op
WorkloadResult  84: 8388608 op, 679190350.00 ns, 80.9658 ns/op
WorkloadResult  85: 8388608 op, 796634150.00 ns, 94.9662 ns/op
WorkloadResult  86: 8388608 op, 752048050.00 ns, 89.6511 ns/op
WorkloadResult  87: 8388608 op, 654742250.00 ns, 78.0514 ns/op
WorkloadResult  88: 8388608 op, 654231750.00 ns, 77.9905 ns/op
WorkloadResult  89: 8388608 op, 626924150.00 ns, 74.7352 ns/op
WorkloadResult  90: 8388608 op, 651853150.00 ns, 77.7070 ns/op
WorkloadResult  91: 8388608 op, 691628150.00 ns, 82.4485 ns/op
WorkloadResult  92: 8388608 op, 744262750.00 ns, 88.7230 ns/op
WorkloadResult  93: 8388608 op, 628419350.00 ns, 74.9134 ns/op
WorkloadResult  94: 8388608 op, 665223550.00 ns, 79.3008 ns/op
WorkloadResult  95: 8388608 op, 679851550.00 ns, 81.0446 ns/op
WorkloadResult  96: 8388608 op, 797774350.00 ns, 95.1021 ns/op
WorkloadResult  97: 8388608 op, 674398150.00 ns, 80.3945 ns/op
// GC:  0 0 0 335544384 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 43820 has exited with code 0.

Mean = 82.683 ns, StdErr = 0.825 ns (1.00%), N = 97, StdDev = 8.125 ns
Min = 74.688 ns, Q1 = 75.784 ns, Median = 79.301 ns, Q3 = 88.237 ns, Max = 104.139 ns
IQR = 12.452 ns, LowerFence = 57.106 ns, UpperFence = 106.915 ns
ConfidenceInterval = [79.882 ns; 85.484 ns] (CI 99.9%), Margin = 2.801 ns (3.39% of Mean)
Skewness = 1.07, Kurtosis = 3.08, MValue = 2.29

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-04-19 22:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 1904 1876 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.All_FiveMatchingRegistrations --job Default --benchmarkId 11 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadJitting  1: 1 op, 735600.00 ns, 735.6000 us/op

OverheadJitting  2: 16 op, 263500.00 ns, 16.4688 us/op
WorkloadJitting  2: 16 op, 250400.00 ns, 15.6500 us/op

WorkloadPilot    1: 16 op, 18000.00 ns, 1.1250 us/op
WorkloadPilot    2: 32 op, 23700.00 ns, 740.6250 ns/op
WorkloadPilot    3: 64 op, 28400.00 ns, 443.7500 ns/op
WorkloadPilot    4: 128 op, 59400.00 ns, 464.0625 ns/op
WorkloadPilot    5: 256 op, 98100.00 ns, 383.2031 ns/op
WorkloadPilot    6: 512 op, 314400.00 ns, 614.0625 ns/op
WorkloadPilot    7: 1024 op, 442800.00 ns, 432.4219 ns/op
WorkloadPilot    8: 2048 op, 1005600.00 ns, 491.0156 ns/op
WorkloadPilot    9: 4096 op, 1809300.00 ns, 441.7236 ns/op
WorkloadPilot   10: 8192 op, 3487900.00 ns, 425.7690 ns/op
WorkloadPilot   11: 16384 op, 6119200.00 ns, 373.4863 ns/op
WorkloadPilot   12: 32768 op, 12062500.00 ns, 368.1183 ns/op
WorkloadPilot   13: 65536 op, 23793100.00 ns, 363.0539 ns/op
WorkloadPilot   14: 131072 op, 36075900.00 ns, 275.2373 ns/op
WorkloadPilot   15: 262144 op, 23310800.00 ns, 88.9236 ns/op
WorkloadPilot   16: 524288 op, 36855900.00 ns, 70.2971 ns/op
WorkloadPilot   17: 1048576 op, 74129900.00 ns, 70.6958 ns/op
WorkloadPilot   18: 2097152 op, 149709700.00 ns, 71.3871 ns/op
WorkloadPilot   19: 4194304 op, 303442900.00 ns, 72.3464 ns/op
WorkloadPilot   20: 8388608 op, 621205800.00 ns, 74.0535 ns/op

OverheadWarmup   1: 8388608 op, 12159700.00 ns, 1.4495 ns/op
OverheadWarmup   2: 8388608 op, 12302900.00 ns, 1.4666 ns/op
OverheadWarmup   3: 8388608 op, 12077800.00 ns, 1.4398 ns/op
OverheadWarmup   4: 8388608 op, 12097100.00 ns, 1.4421 ns/op
OverheadWarmup   5: 8388608 op, 12153700.00 ns, 1.4488 ns/op
OverheadWarmup   6: 8388608 op, 12177500.00 ns, 1.4517 ns/op
OverheadWarmup   7: 8388608 op, 12155000.00 ns, 1.4490 ns/op

OverheadActual   1: 8388608 op, 12075200.00 ns, 1.4395 ns/op
OverheadActual   2: 8388608 op, 12192400.00 ns, 1.4534 ns/op
OverheadActual   3: 8388608 op, 12513700.00 ns, 1.4917 ns/op
OverheadActual   4: 8388608 op, 12179500.00 ns, 1.4519 ns/op
OverheadActual   5: 8388608 op, 12706100.00 ns, 1.5147 ns/op
OverheadActual   6: 8388608 op, 12476900.00 ns, 1.4874 ns/op
OverheadActual   7: 8388608 op, 12101000.00 ns, 1.4426 ns/op
OverheadActual   8: 8388608 op, 12129200.00 ns, 1.4459 ns/op
OverheadActual   9: 8388608 op, 12427200.00 ns, 1.4814 ns/op
OverheadActual  10: 8388608 op, 12169400.00 ns, 1.4507 ns/op
OverheadActual  11: 8388608 op, 12196300.00 ns, 1.4539 ns/op
OverheadActual  12: 8388608 op, 11965100.00 ns, 1.4264 ns/op
OverheadActual  13: 8388608 op, 12238400.00 ns, 1.4589 ns/op
OverheadActual  14: 8388608 op, 7213200.00 ns, 0.8599 ns/op
OverheadActual  15: 8388608 op, 6990400.00 ns, 0.8333 ns/op
OverheadActual  16: 8388608 op, 6897400.00 ns, 0.8222 ns/op
OverheadActual  17: 8388608 op, 6938600.00 ns, 0.8271 ns/op
OverheadActual  18: 8388608 op, 7003400.00 ns, 0.8349 ns/op
OverheadActual  19: 8388608 op, 7717900.00 ns, 0.9200 ns/op
OverheadActual  20: 8388608 op, 6889900.00 ns, 0.8213 ns/op

WorkloadWarmup   1: 8388608 op, 608650300.00 ns, 72.5568 ns/op
WorkloadWarmup   2: 8388608 op, 764455000.00 ns, 91.1301 ns/op
WorkloadWarmup   3: 8388608 op, 804531800.00 ns, 95.9077 ns/op
WorkloadWarmup   4: 8388608 op, 847381200.00 ns, 101.0157 ns/op
WorkloadWarmup   5: 8388608 op, 885120100.00 ns, 105.5145 ns/op
WorkloadWarmup   6: 8388608 op, 751013800.00 ns, 89.5278 ns/op
WorkloadWarmup   7: 8388608 op, 670395100.00 ns, 79.9173 ns/op
WorkloadWarmup   8: 8388608 op, 683888500.00 ns, 81.5259 ns/op
WorkloadWarmup   9: 8388608 op, 678004900.00 ns, 80.8245 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 696134000.00 ns, 82.9856 ns/op
WorkloadActual   2: 8388608 op, 681381600.00 ns, 81.2270 ns/op
WorkloadActual   3: 8388608 op, 691847400.00 ns, 82.4746 ns/op
WorkloadActual   4: 8388608 op, 680166500.00 ns, 81.0822 ns/op
WorkloadActual   5: 8388608 op, 692616200.00 ns, 82.5663 ns/op
WorkloadActual   6: 8388608 op, 699443100.00 ns, 83.3801 ns/op
WorkloadActual   7: 8388608 op, 690472200.00 ns, 82.3107 ns/op
WorkloadActual   8: 8388608 op, 704886500.00 ns, 84.0290 ns/op
WorkloadActual   9: 8388608 op, 700124400.00 ns, 83.4613 ns/op
WorkloadActual  10: 8388608 op, 676440900.00 ns, 80.6380 ns/op
WorkloadActual  11: 8388608 op, 672159300.00 ns, 80.1276 ns/op
WorkloadActual  12: 8388608 op, 674420100.00 ns, 80.3971 ns/op
WorkloadActual  13: 8388608 op, 702283600.00 ns, 83.7187 ns/op
WorkloadActual  14: 8388608 op, 673826900.00 ns, 80.3264 ns/op
WorkloadActual  15: 8388608 op, 697232600.00 ns, 83.1166 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 684018900.00 ns, 81.5414 ns/op
WorkloadResult   2: 8388608 op, 669266500.00 ns, 79.7828 ns/op
WorkloadResult   3: 8388608 op, 679732300.00 ns, 81.0304 ns/op
WorkloadResult   4: 8388608 op, 668051400.00 ns, 79.6379 ns/op
WorkloadResult   5: 8388608 op, 680501100.00 ns, 81.1221 ns/op
WorkloadResult   6: 8388608 op, 687328000.00 ns, 81.9359 ns/op
WorkloadResult   7: 8388608 op, 678357100.00 ns, 80.8665 ns/op
WorkloadResult   8: 8388608 op, 692771400.00 ns, 82.5848 ns/op
WorkloadResult   9: 8388608 op, 688009300.00 ns, 82.0171 ns/op
WorkloadResult  10: 8388608 op, 664325800.00 ns, 79.1938 ns/op
WorkloadResult  11: 8388608 op, 660044200.00 ns, 78.6834 ns/op
WorkloadResult  12: 8388608 op, 662305000.00 ns, 78.9529 ns/op
WorkloadResult  13: 8388608 op, 690168500.00 ns, 82.2745 ns/op
WorkloadResult  14: 8388608 op, 661711800.00 ns, 78.8822 ns/op
WorkloadResult  15: 8388608 op, 685117500.00 ns, 81.6724 ns/op
// GC:  0 0 0 469762448 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 8996 has exited with code 0.

Mean = 80.679 ns, StdErr = 0.351 ns (0.44%), N = 15, StdDev = 1.361 ns
Min = 78.683 ns, Q1 = 79.416 ns, Median = 81.030 ns, Q3 = 81.804 ns, Max = 82.585 ns
IQR = 2.388 ns, LowerFence = 75.833 ns, UpperFence = 85.387 ns
ConfidenceInterval = [79.224 ns; 82.133 ns] (CI 99.9%), Margin = 1.455 ns (1.80% of Mean)
Skewness = -0.18, Kurtosis = 1.34, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-19 22:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.ScopeContainerBenchmarks-report.html
